A,Brompton Regis,Lower Holworthy,TA22 9NY,09.40,09.55,Tuesday,2019-11-12
A,Brompton Regis,Wimbleball Lake,TA22 9NU,10.05,10.20,Tuesday,2019-11-12
A,Brompton Regis,George Inn,TA22 9NL,10.30,10.50,Tuesday,2019-11-12
A,Brompton Regis,Combeshead,TA22 9LE,11.00,11.15,Tuesday,2019-11-12
A,Bridgetown (Exe Valley),Week Lane,TA22 9JN,11.25,11.45,Tuesday,2019-11-12
A,Withypool,Hawthorn Bungalow,TA24 7QY,12.05,12.25,Tuesday,2019-11-12
A,Winsford,Winsford Centre,TA24 7JQ,12.40,13.10,Tuesday,2019-11-12
A,Watchet,Watchet Children's Centre,TA23 0EX,14.25,15.00,Tuesday,2019-11-12
B,Templecombe,School Lane (Plygrp),BA8 0HP,10.15,10.30,Wednesday,2019-11-13
B,Charlton Horethorne,North Road,DT9 4NS,10.45,11.05,Wednesday,2019-11-13
B,South Barrow,South Barrow Church,BA22 7LN,11.20,11.40,Wednesday,2019-11-13
B,Rimpton,Road to Rimpton House,BA22 8AQ,12.00,12.30,Wednesday,2019-11-13
B,Mudford,Hales Meadow,BA21 5TA,13.15,13.30,Wednesday,2019-11-13
B,West Camel,"Fore Street, Middle Farmhouse",BA22 7QW,13.45,14.05,Wednesday,2019-11-13
B,Ilchester,Ilchester Car park,BA22 8LX,14.25,14.55,Wednesday,2019-11-13
B,Ilchester,Ilchester School,BA22 8JP,15.00,15.25,Wednesday,2019-11-13
C,Butleigh,"Barton Road, Fairmile",BA6 8TH,09.45,10.00,Thursday,2019-11-14
C,Butleigh,Butleigh School,BA6 8SX,10.05,10.35,Thursday,2019-11-14
C,Baltonsborough,Baltonsborough Village Hall (Plygrp),BA6 8PN,10.40,11.00,Thursday,2019-11-14
C,Baltonsborough,Baltonsborough School,BA6 8PN,11.00,11.20,Thursday,2019-11-14
C,Southwood,Middle Farm,BA6 8PG,11.25,11.40,Thursday,2019-11-14
C,Barton St David,Main Street (Telephone box),TA11 6BX,11.50,12.05,Thursday,2019-11-14
C,Keinton Mandeville,Queen Street Layby,TA11 6EH,12.45,13.00,Thursday,2019-11-14
C,Babcary,Baker Street (Bus shelter),TA11 7DU,13.10,13.25,Thursday,2019-11-14
D,Timberscombe ,Timberscombe School & Playgroup,TA24 7TY,10.00,10.30,Friday,2019-11-15
D,Cutcombe,Cutcombe School,TA24 7DZ,10.45,11.15,Friday,2019-11-15
D,Cutcombe,Higher Park Lane,TA24 7AG,11.25,11.45,Friday,2019-11-15
D,Exford,Exford School,TA24 7PP,12.00,12.30,Friday,2019-11-15
D,Exford,Exford Centre,TA24 7PU,12.35,12.55,Friday,2019-11-15
E,Merriott,Merriott School,TA16 5PT,09.30,10.00,Tuesday,2019-10-22
E,West Chinnock,West Chinnock School,TA18 7PT,10.10,10.40,Tuesday,2019-10-22
